
> my-storybook@0.1.0 build-storybook
> build-storybook "--output-dir" "/tmp/chromatic--25480-R7SOEWO1nhsD"

info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /tmp/chromatic--25480-R7SOEWO1nhsD
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:25550) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/matias/coding/react-pro-course/03-my-storybook/storybook-init-framework-entry.js /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/matias/coding/react-pro-course/03-my-storybook/.storybook/preview.js-generated-config-entry.js /home/matias/coding/react-pro-course/03-my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 61/86 modules 25 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/matias/coding/react-pro-course/03-my-storybook/src/stories/Header.stories.tsx
<s> [webpack.Progress] 17% building 61/87 modules 26 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/matias/coding/react-pro-course/03-my-storybook/src/stories/Page.stories.tsx
<s> [webpack.Progress] 17% building 61/88 modules 27 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/matias/coding/react-pro-course/03-my-storybook/src/stories/components/MyLabel.stories.tsx
<s> [webpack.Progress] 17% building 62/88 modules 26 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/matias/coding/react-pro-course/03-my-storybook/src/stories/components/MyLabel.stories.tsx
<s> [webpack.Progress] 17% building 63/88 modules 25 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/matias/coding/react-pro-course/03-my-storybook/src/stories/components/MyLabel.stories.tsx
<s> [webpack.Progress] 17% building 64/88 modules 24 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/home/matias/coding/react-pro-course/03-my-storybook/src/stories/components/MyLabel.stories.tsx
<s> [webpack.Progress] 17% building 64/89 modules 25 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 17% building 64/90 modules 26 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 17% building 64/91 modules 27 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 17% building 64/92 modules 28 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 17% building 64/93 modules 29 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 17% building 65/93 modules 28 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 17% building 65/94 modules 29 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 17% building 66/94 modules 28 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 67/94 modules 27 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 68/94 modules 26 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 69/94 modules 25 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 70/94 modules 24 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 71/94 modules 23 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 72/94 modules 22 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 73/94 modules 21 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 18% building 74/94 modules 20 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 19% building 75/94 modules 19 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 19% building 76/94 modules 18 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 19% building 77/94 modules 17 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 19% building 78/94 modules 16 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 79/96 modules 17 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 19% building 79/97 modules 18 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 19% building 79/98 modules 19 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 79/100 modules 21 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 19% building 79/101 modules 22 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 79/102 modules 23 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 19% building 79/103 modules 24 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 19% building 79/104 modules 25 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 79/105 modules 26 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 19% building 79/106 modules 27 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 19% building 79/107 modules 28 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 19% building 79/108 modules 29 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 79/109 modules 30 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 19% building 79/110 modules 31 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 19% building 79/111 modules 32 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 19% building 79/112 modules 33 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 80/112 modules 32 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 83/112 modules 29 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 83/113 modules 30 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 19% building 83/115 modules 32 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 19% building 83/116 modules 33 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 83/117 modules 34 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/global/window.js
<s> [webpack.Progress] 20% building 84/117 modules 33 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/global/window.js
<s> [webpack.Progress] 20% building 85/117 modules 32 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/global/window.js
<s> [webpack.Progress] 20% building 86/117 modules 31 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/global/window.js
<s> [webpack.Progress] 20% building 87/117 modules 30 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/global/window.js
<s> [webpack.Progress] 20% building 87/118 modules 31 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 20% building 87/119 modules 32 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 20% building 87/120 modules 33 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.promise.race.js
<s> [webpack.Progress] 20% building 87/121 modules 34 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 20% building 87/122 modules 35 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/well-known-symbol-define.js
<s> [webpack.Progress] 20% building 87/123 modules 36 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 20% building 88/123 modules 35 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 20% building 89/123 modules 34 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 20% building 89/124 modules 35 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 89/125 modules 36 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 90/125 modules 35 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 91/125 modules 34 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 92/125 modules 33 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 93/125 modules 32 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 94/125 modules 31 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 95/125 modules 30 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 96/125 modules 29 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 97/125 modules 28 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 98/125 modules 27 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 21% building 99/125 modules 26 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 22% building 100/125 modules 25 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 22% building 101/125 modules 24 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 22% building 103/125 modules 22 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 22% building 104/125 modules 21 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/react-dom/client.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 23% building 115/126 modules 11 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 23% building 116/126 modules 10 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 23% building 116/127 modules 11 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 23% building 116/128 modules 12 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 23% building 116/129 modules 13 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 23% building 116/130 modules 14 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 24% building 117/130 modules 13 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 24% building 118/130 modules 12 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 24% building 119/130 modules 11 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 24% building 119/131 modules 12 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 24% building 119/132 modules 13 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 24% building 119/133 modules 14 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 24% building 119/134 modules 15 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 24% building 119/135 modules 16 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 24% building 119/136 modules 17 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 24% building 119/137 modules 18 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 24% building 119/138 modules 19 active /home/matias/coding/react-pro-course/03-my-storybook/node_modules/core-js/internals/object-get-prototype-of.js
